province,city,district,address_rest,name,image_url,opens_at,closes_at,last_order,tel,tags
서울,강남구,역삼동,831-23,라그릴리아 SPC스퀘어점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHxF2h2WhBAJDXCIZo8u1DHDUtEQs3EfHQVw&s,9:00,22:00,21:30,02-567-9192,라그릴리아
서울,강남구,역삼동,831-24,마노디셰프 강남점,https://www.nbntv.kr/news/photo/201903/88677_79114_557.jpg,8:00,23:00,21:30,02-553-5311,이탈리안
서울,강남구,역삼동,831-25,노리타,https://d12zq4w4guyljn.cloudfront.net/750_750_20240722113616318_photo_908afb1c3621.webp,10:00,0:00,21:30,02-566-7776,이탈리안
서울,서초구,서초동,831-26,닥터로빈시그니처 서초점,https://ssproxy.ucloudbiz.olleh.com/v1/AUTH_e59809eb-bdc9-44d7-9d8f-2e7f0e47ba91/uploads/ds_40429_63886d1eb310c.jpg,9:00,1:00,21:30,02-522-3101,이탈리안
서울,강남구,역삼동,831-27,마초쉐프 강남본점,https://ssproxy.ucloudbiz.olleh.com/v1/AUTH_e59809eb-bdc9-44d7-9d8f-2e7f0e47ba91/uploads/ds_15629_1610688857kOpabKH.jpg,8:00,22:00,21:30,02-566-8886,이탈리안
서울,서초구,서초동,831-28,로리스더프라임립,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9Y6k8JY0oUtS2oBuA0t_xG6Pj7VdoBqhlTQ&s,10:00,23:00,21:30,02-590-2800,"스테이크,립"
서울,서초구,서초동,831-29,더몰트하우스 강남역점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZn1a89NR0PzqIs0IpBueZAQjJnCDLcp6Fiw&s,9:00,0:00,21:30,02-534-5818,양식
서울,강남구,역삼동,831-30,다락마을 강남킵유어포크점,https://img1.daumcdn.net/thumb/R720x0/?fname=https://t1.daumcdn.net/liveboard/dailylife/40c42f7ec737449baadc329e78c790cb.JPG,8:00,1:00,21:30,,이탈리안
서울,강남구,역삼동,831-31,빌즈 강남,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/s0KWnByoyR5n5Rz7QO06NNg/m/435a9813c7bf4197a241fc811e2acbff,10:00,22:00,21:30,02-568-1353,양식
서울,강남구,역삼동,831-32,비어룸,https://mblogthumb-phinf.pstatic.net/MjAyMjA0MTNfMTQz/MDAxNjQ5ODI1NjI0OTcx.cxVd8SWMWGaoAzCA0TSdwndOa78ieBDMfgTBMfaLpk8g.2Fa6D4mUY_2KH9zyXFyq6oYoybBNhsZ7FzwOD_BPVu8g.JPEG.moozorim/%EB%B9%84%EC%96%B4%EB%A3%B8_%282%29.jpg?type=w800,9:00,22:00,21:30,[phone],양식
서울,서초구,서초동,831-33,먼데이블루스,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQceBEBBnKb9dclvwvOCwCkqfGIgImTD0NMOg&s,8:00,23:00,21:30,02-521-0542,양식
서울,강남구,역삼동,831-34,미도인 강남,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241104_201%2F1730693923476L36A9_JPEG%2F%25B0%25AD%25B3%25B2%25B8%25C0%25C1%25FD%25B0%25AD%25B3%25B2%25BF%25AA%25B8%25C0%25C1%25FD%25BD%25C5%25B3%25ED%25C7%25F6%25B8%25C0%25C1%25FD%25BD%25C5%25B3%25ED%25C7%25F6%25BF%25AA%25B8%25C0%25C1%25FD%25B0%25AD%25B3%25B2%25BD%25BA%25C5%25D7%25C0%25CC%25C5%25A9%25B0%25AD%25B3%25B2%25B5%25A4%25B9%25E4%25B0%25AD%25B3%25B2%25C6%25C4%25BD%25BA%25C5%25B8%25B0%25AD%25B3%25B2%25B6%25F3%25B8%25E0%25B0%25AD%25B3%25B2%25BC%25FA%25C1%25FD%25BD%25C5%25B3%25ED%25C7%25F6%25BC%25FA%25C1%25FD%25B0%25AD%25B3%25B2%25B5%25A5%25C0%25CC%25C6%25AE%25B0%25AD%25B3%25B2%25C8%25A5%25B9%25E4_%252810%2529.jpg,10:00,0:00,21:30,02-555-1995,퓨전일식
서울,강남구,역삼동,831-35,브릭오븐,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_190%2F14410911985834lPzu_JPEG%2F166761513955607_2.jpg,9:00,1:00,21:30,,피자
서울,강남구,역삼동,831-36,스터번,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250326_197%2F1742963879239oard9_JPEG%2FKakaoTalk_Photo_2025-03-26-13-36-59-8.jpeg,8:00,22:00,21:30,[phone],"스테이크,립"
서울,강남구,역삼동,831-37,어거스트힐 강남점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251031_291%2F17619010691453jQt9_JPEG%2FKakaoTalk_20251031_174548954.jpg,10:00,23:00,21:30,02-568-8003,양식
서울,강남구,역삼동,831-38,킴브로스피자&파스타 강남직영점,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjNfMjgx%2FMDAxNzIxNzM1MzUwNTY4.LTIjy4mEeb21XmpX12NOm2BjhqGr4mvP6QixbT-lyIog.ZOxHnRpbNww0OiD7OMPyLKzJUAOealuD_bw0biDYIpYg.JPEG%2Foutput_1586671991.jpg,9:00,0:00,21:30,,이탈리안
서울,서초구,서초동,831-39,매드포갈릭 강남삼성타운점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251020_263%2F17609191940198cONI_JPEG%2F2510_%25C8%25A8%25C6%25E4%25C0%25CC%25C1%25F6%25B8%25DE%25C0%25CE%25C0%25CC%25B9%25CC%25C1%25F6%25281504x817%2529.jpg,8:00,1:00,21:30,02-585-1175,매드포갈릭
서울,강남구,역삼동,831-40,파파야리프,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190925_259%2F1569342203573JpXQE_JPEG%2FY_4K8FBKahADaQ0NtJzaeGre.jpg,10:00,22:00,21:30,02-566-6178,동남아음식
서울,강남구,역삼동,831-41,아실라,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240506_11%2F1714965608720qWjqw_JPEG%2FIMG_5207.jpeg,9:00,22:00,21:30,02-508-4665,술집
서울,강남구,역삼동,831-42,도치피자 강남,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211111_7%2F16366425614321Q0iP_PNG%2F%25C8%25AD%25B8%25E9_%25C4%25B8%25C3%25B3_2021-11-11_234422.png,8:00,23:00,21:30,02-556-8001,피자
서울,강남구,역삼동,831-43,스파게티스토리 역삼역점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230503_203%2F1683102813653XvX89_JPEG%2FP1561116.jpg,10:00,0:00,21:30,02-555-2727,이탈리안
서울,강남구,역삼동,831-44,헤비스테이크 강남역점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250523_85%2F1747958692944kExtb_JPEG%2FKakaoTalk_20250429_232533415_12.jpg,9:00,1:00,21:30,02-557-3309,양식
서울,강남구,역삼동,831-45,녘,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240517_272%2F1715932985633EtROf_JPEG%2FKakaoTalk_20240509_152446280_02.jpg,8:00,22:00,21:30,[phone],양식
서울,강남구,역삼동,831-46,나폴리회관,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171201_130%2F1512077160045QAw6H_JPEG%2FKakaoTalk_20170815_143826958.jpg,10:00,23:00,21:30,02-538-5067,양식
서울,강남구,역삼동,831-47,샤브로21 강남점,https://shaburo21.com/img/main/s4_swi1.webp,9:00,0:00,21:30,[phone],샤브샤브
서울,강남구,역삼동,831-48,지아니스나폴리 역삼점,https://lh3.googleusercontent.com/proxy/HSpILR9x-zgvZzq_yvVSxkZB5RJPdgUnDokoegoa1u9Y9WKbntSX-KIHB7ui-dueem_JdNjMekQW-AyuTGUtEYGAIbEMfDMybPZbHIhAbQNt9g7SYAzkZX0VPkh-SO7c706-7DDxOEU8kkxWQCFg04bG-1xDkZUgzJlIyw=s1360-w1360-h1020-rw,8:00,1:00,21:30,02-566-0501,이탈리안
서울,서초구,서초동,831-49,더플라잉팬 레드,https://d2m29rwiahucy3.cloudfront.net/images/store/S190530_1564369681140/1564390882786_0.jpg,10:00,22:00,21:30,02-590-2488,양식
서울,강남구,역삼동,831-50,보이브라질 강남점,https://mblogthumb-phinf.pstatic.net/MjAyNDA3MjhfOTEg/MDAxNzIyMTE0NzMwNTI4.Sx0IagJK-LabbZDnTMb3Bw0bzL0VZ9wqa4hxxPsgv-cg.HrpUIm1Nep2m3CoKMbqjaYw-HLgqZ6-qpIGmx0JRg7Eg.JPEG/2024_07_27_13_01_IMG_6937.JPG?type=w800,9:00,22:00,21:30,[phone],"멕시칸,브라질"
서울,강남구,역삼동,831-51,로드빌,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIrG1i_UoZtPthSWf-NO0k0G69ErtdZWB3JA&s,8:00,23:00,21:30,02-553-7960,이탈리안
서울,강남구,역삼동,831-52,구구당,https://mblogthumb-phinf.pstatic.net/MjAxOTEwMDJfMjQx/MDAxNTcwMDEyNDkwODI2.ZsRnzBWEO73mvD52OFuIj72SG5ChZWupQ7shJ_1DbdMg.yfmvmqArLgaY5R5fcY525pjp1HGp9BMBAABsmKVDpgIg.JPEG.iolove25/%EA%B5%AC%EA%B5%AC%EB%8B%B9_(20).jpg?type=w800,10:00,0:00,21:30,02-539-1979,중식
서울,서초구,서초동,831-53,트라가 강남역점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMaDTrzy884V9zwKBCsjI_5fI7ExeoFvgprQ&s,9:00,1:00,21:30,02-522-0133,양식
서울,강남구,역삼동,831-54,사유의서재 강남점,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sA-yBKvkqgvFABlJwKBC0TQ/m/3d06bf3c97ba4caf8730e8b840108067?details500,8:00,22:00,21:30,[phone],와인바
서울,서초구,서초동,831-55,오리엔탈라운지 강남,https://www.foodnews.news/data/photos/20231044/art_16986494537895_057aa4.jpghttps://www.foodnews.news/data/photos/20231044/art_16986494537895_057aa4.jpg,10:00,23:00,21:30,0507-1449-0010,술집
서울,강남구,역삼동,831-56,왕스펍,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/6b/43/ba/caption.jpg?w=900&h=500&s=1,9:00,0:00,21:30,,"호프,요리주점"
서울,강남구,역삼동,831-57,디오파스타돈까스,https://img.insight.co.kr/static/2018/02/19/700/qe3di3ukyo8o5q2ek2a4.jpg,8:00,1:00,21:30,,"돈까스,우동"
서울,서초구,서초동,831-58,알리멘토,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkQUYw6ujhrn0kQQBwcVp-XTusLIy-YVGY3A&s,10:00,22:00,21:30,02-523-1194,이탈리안
서울,강남구,역삼동,831-59,나이스샤워 역삼점,https://d12zq4w4guyljn.cloudfront.net/750_750_20250518021913_photo1_0d3f89ef523b.webp,9:00,22:00,21:30,02-558-6008,일식
서울,강남구,역삼동,831-60,띠엘로,https://d12zq4w4guyljn.cloudfront.net/750_750_20200604021731_photo5_yWq7n26CqVPd.webp,8:00,23:00,21:30,0502-5552-4909,와인바
서울,강남구,역삼동,831-61,스페보,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sYx_bfsVzJdRw6DQ2xUSpFA/c37a50c0b9a3460eaac07028e40ef539?details500,10:00,0:00,21:30,[phone],이탈리안
서울,강남구,역삼동,831-62,오레노유메 강남역점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8h80ghfPpPe-5ZyvFYLWZfc7jP4Z7IkuROw&s,9:00,1:00,21:30,02-555-1241,일본식주점
서울,서초구,서초동,831-63,초록그린델리,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgd2FEvRgcQsYQFFm4JfgqmNOi6Bt3mX5KDA&s,8:00,22:00,21:30,[phone],샌드위치
서울,강남구,역삼동,831-64,을지다락 강남,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sDJFvjiIl8eHvPN-3P3j-GA/34314cafb32141f3a50940cb9b277ef2?details500,10:00,23:00,21:30,0507-1343-9474,양식
서울,강남구,역삼동,831-65,82올리언즈 강남점,https://ugc-images.catchtable.co.kr/shop/manager/images/b3a2e3a6c534467785836619eca85323?details500,9:00,0:00,21:30,02-567-5076,퓨전요리
서울,강남구,역삼동,831-66,바비레드 강남본점,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxysQE8XdGOtr50bAfBAwARNzU8GfIy5-NtQczNlln0PZ_9hIDwBKm_pIiJqp7w3EO_WsCs5mvz46si-jDj3HGBvfsie6I13k_hRQ0rj43geE3Tk-yfm74lFDg7L-39PgzeFYzegPO6oPRe=w223-h279-n-k-no-nu,8:00,1:00,21:30,0507-1405-1516,퓨전요리
서울,서초구,서초동,831-67,플랫나인,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8-gZlilT55IVtsV3wNzz8GqHGKGbqm8xwFQ&shttps://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8-gZlilT55IVtsV3wNzz8GqHGKGbqm8xwFQ&s,10:00,22:00,21:30,0507-1389-9630,칵테일바
서울,강동구,성내동,831-68,스파게티스토리,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToUNEs9iKM5YlNc3K92YWmLcOXOa_JgWNQpQ&s,9:00,22:00,21:30,,이탈리안
서울,강동구,성내동,831-69,옆,https://mblogthumb-phinf.pstatic.net/MjAyNDEwMjZfMTg3/MDAxNzI5OTQ2NDM1NjY2.bAIPrrQnoAb8SppT8rbM0tE1lKvAA6ioXMk74dG14hQg.oT72EmIcWozSztVZB5iAt1yVZCray1EufKw60_0nRL4g.JPEG/SE-6DCDE3BF-9C3A-450F-B5A1-6ED33ED6466B.jpg?type=w800,8:00,23:00,21:30,[phone],이탈리안
서울,강동구,천호동,831-70,로니로티 천호점,https://blog.kakaocdn.net/dna/bkXMpb/btsQsmyZJau/AAAAAAAAAAAAAAAAAAAAAILdeLJxl99qK2WOloykLUbTTXrFruKTspASYVJeGnoF/img.jpg?credential=yqXZFxpELC7KVnFOS48ylbz2pIh7yKj8&expires=1764514799&allow_ip=&allow_referer=&signature=FpeYCPPoVeqNJGlitpN1rAnIwYQ%3D,10:00,0:00,21:30,02-487-7999,이탈리안
서울,강동구,성내동,831-71,먼데이블루스 성내점,https://ssproxy.ucloudbiz.olleh.com/v1/AUTH_e59809eb-bdc9-44d7-9d8f-2e7f0e47ba91/post_card/99544_1624421279_78ltUQVR.jpg,9:00,1:00,21:30,02-485-0542,와인바
서울,강동구,성내동,831-72,알토,https://ugc-images.catchtable.co.kr/rv/srjGSLCYRl_7G1YIZpJh7Eg/4ec82ff709ae4e6484ca8d1174615b25?small400,8:00,22:00,21:30,0502-5550-6349,이탈리안
서울,강동구,성내동,831-73,잭슨피자 강동구청점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThle1PKrpko0BgW8NFhKT4-7hIrC8mjGxv5Q&s,10:00,23:00,21:30,02-489-0717,피자
서울,강동구,성내동,831-74,파스타130,https://mblogthumb-phinf.pstatic.net/MjAxNzAyMDhfMzYg/MDAxNDg2NTYxOTMyMjIy.pA4cHPe0fMdZdYWgFZd7nTdVaWp6wwkaqV6_mwS0PYQg.XxNj8NW4mFLaXmwDLun1H6JK8h_id9zgUEKctteFQggg.JPEG.jyrj/se3_image_2015056545.jpg?type=w800,9:00,0:00,21:30,02-472-0029,이탈리안
서울,강동구,성내동,831-75,담금,https://tong.visitkorea.or.kr/cms/resource/50/3038250_image2_1.jpg,8:00,1:00,21:30,[phone],이탈리안
서울,강동구,성내동,831-76,열테이블,https://mblogthumb-phinf.pstatic.net/MjAyMjEwMDRfOTQg/MDAxNjY0ODQ4MTc0Njkx.WhnITx0zZiEqRtrRMoL4RkTXfyzLI5n3ooI3yuy08Dog.wTLjBDjRRdAvTwq_hlkV_Uyx69-QOyELXB7qDNS3x3Ag.JPEG.ydh827/SE-d9f2020f-6dac-4ba9-906d-0647050e5711.jpg?type=w800,10:00,22:00,21:30,02-6326-9008,이탈리안
서울,강동구,성내동,831-77,사운드온더펍 강동구청점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjTY9PAuS51jwdJj8CNypW5Nhja_uy0kKHuA&s,9:00,22:00,21:30,,"호프,요리주점"
서울,강동구,성내동,831-78,연어로만 성내점,https://mblogthumb-phinf.pstatic.net/MjAyMjEwMDNfNDgg/MDAxNjY0NzY1MzM2MTkw.E9ydsJgAI4bHdU0n5zUrw-K77FTY1g4IqhvKRCll-48g.TAwu7DIVvSkmY1HLFweS3WT71CofQ1xoK7R8bvpLWcQg.JPEG.banana7104/L1000210.jpg?type=w800,8:00,23:00,21:30,02-470-3860,일식
서울,강동구,성내동,831-79,미테이블 올림픽공원직영점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_xMTxObzuKannVGzhO5-U7ZKC-P2Smgt69g&s,10:00,0:00,21:30,02-485-1577,양식
서울,송파구,풍납동,831-80,피자스쿨 풍납점,https://mblogthumb-phinf.pstatic.net/MjAyMTAyMjFfMTQ4/MDAxNjEzODMzNzMwMzE3.CtwFZouM3L-NaehzzJG2HdDlfOke2OjZ-8bvoAkLjR4g.QFegzASxdF1yFqTAKIWaxxvA7GQDH8zFoNU0N1DE3x4g.JPEG.jinho9027/20210220_201950.jpg?type=w800,9:00,1:00,21:30,02-473-5030,피자스쿨
서울,강동구,천호동,831-81,라그릴리아 천호점,https://www.spcmagazine.com/wp-content/uploads/2018/07/SPC%EA%B7%B8%EB%A3%B9-%EB%B3%B4%EB%8F%84%EC%9E%90%EB%A3%8C-%EB%9D%BC%EA%B7%B8%EB%A6%B4%EB%A6%AC%EC%95%84-%ED%98%84%EB%8C%80%EB%B0%B1%ED%99%94%EC%A0%90-%EC%B2%9C%ED%98%B8%EC%A0%90-%EA%B0%9C%EC%A0%90_180712_%EB%82%B4%EB%B6%80.jpg,8:00,22:00,21:30,02-486-4269,라그릴리아
