province,city,district,address_rest,name,image_url,opens_at,closes_at,last_order,tel,tags
서울,강동구,성내동,831-82,어반,https://mblogthumb-phinf.pstatic.net/MjAyNDAyMjJfMTY3/MDAxNzA4NjEyMDM1NTA5.zM4mMkU7APXt89ZEMbGAVMXjFSkkn4MjkI9lRWlcq9sg.sHpHiifvxquHwSYIxGjmtasWVSMRTPfjpmsHTwHxnJwg.JPEG/SE-baf5dcb9-d0bf-11ee-b3b2-659cd2366474.jpg?type=w400,10:00,23:00,21:30,0503-7151-4330,양식
서울,강동구,성내동,831-83,소우주,https://img.kr.gcp-karroter.net/businessPlatform/bizPlatform/profile/center_biz_9737953/1753346254356/e820c9274159023415f1e66361882859ea9880c7c61f83976bd6d9f17e016f9d.jpeg,9:00,0:00,21:30,0503-7151-5862,"호프,요리주점"
서울,강동구,성내동,831-84,더 오물오물,https://mblogthumb-phinf.pstatic.net/MjAyMTA1MjBfMjI2/MDAxNjIxNTA4NTM0NzQw.bTg0loAQCrqZHYCbrOo7iA3kzhG5u-gLZpW16ZC-jyEg.r-zllL-OW4ZdwTE3mpCqJfa6Xf5-Lq1VuZMwDf2phD0g.JPEG.1991offi/SE-D962A6AD-0F06-4D4A-A217-14E9778A2411.jpg?type=w800,8:00,1:00,21:30,02-478-5792,한식
서울,강동구,성내동,831-85,격식,https://mblogthumb-phinf.pstatic.net/MjAyMzA3MjlfMjY4/MDAxNjkwNTg1MjgxNjk0.dYfiqavsN4DM7-JL0LkjLVsTYx9rBKITNueOzBc1Ew4g.2ab4QMta7VFUBv96-bPDKr00RQ02cnCMvnEM0evC4Ywg.JPEG.mini_box_/IMG_3189.jpg?type=w800,10:00,22:00,21:30,02-474-2224,와인바
서울,강동구,천호동,831-86,풀팬,https://mblogthumb-phinf.pstatic.net/MjAyNTAyMTNfOTAg/MDAxNzM5NDU2NzUzMTIw.W5EJBVsF2P0Xkc6fu-pZX1DuZkjTMFWZMOFZ-nYN2Zcg.KYvp_IplMO750UywltLAB0gdJm0kee2kzbW636lnLBUg.JPEG/SE-080d4961-e918-11ef-89b3-8f7bfd93c7ef.jpg?type=w800,9:00,22:00,21:30,02-489-1919,이탈리안
서울,송파구,풍납동,831-87,소나로사,https://d12zq4w4guyljn.cloudfront.net/750_750_20240517095356_photo3_1f3629126da3.webp,8:00,23:00,21:30,02-471-9009,양식
서울,강동구,성내동,831-88,알라보 올림픽공원점,https://cdn.myfranchise.kr/convert/uploads/rP/rPYXYv8MFq13VLtcctwyEE?w=470&dpr=2&fmt=webp,10:00,0:00,21:30,02-470-0939,샐러드
서울,강동구,천호동,831-89,더식당,https://img.siksinhot.com/place/1471235872403914.jpg,9:00,1:00,21:30,02-489-0403,양식
서울,강동구,성내동,831-90,빽보이피자 둔촌점,https://img.kr.gcp-karroter.net/jobs/article/71902247/1754610607969/job-post-090433bd-15cb-4482-8952-c083ccd9ff7a.png?q=95&s=1440x1440&t=inside,8:00,22:00,21:30,1668-5736,빽보이피자
서울,송파구,풍납동,831-91,미스터피터팬 ,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw6eJxJ8kmslWsUYr26Z17-UUdkDyz6RUJbOPDstXZgz7Y8oZY8XTzjS-Dxxp1vgS9dxFDALMjE_NZ6MdbdXrps-V8snDTSmTEXQIol2HinkBk9Vno2HkPJmswqMtVyysYJTW7iVg=s1360-w1360-h1020-rw,10:00,23:00,21:30,02-470-8733,한식
서울,강동구,성내동,831-92,자담치킨 성내점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250804_108%2F1754287594439pbFhD_JPEG%2F%25BC%25AD%25BF%25EF%25BC%25BA%25B3%25BB%25C1%25A11.jpg,9:00,0:00,21:30,02-482-8444,자담치킨
서울,강동구,성내동,831-93,단풍관,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240222_144%2F17085704794172Ygsf_JPEG%2FIMG_4797.jpeg,8:00,1:00,21:30,[phone],"호프,요리주점"
서울,강동구,성내동,831-94,프라이가이즈,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231210_161%2F1702146222098VtQVk_JPEG%2F2A679CEF-22BF-4EBB-B97A-07BEAC73391A.jpeg,10:00,22:00,21:30,0507-1387-3152,일식
서울,강동구,천호동,831-95,스파게티스토리 천호점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180524_227%2F15271532449290jgn0_JPEG%2Fp5sEFCIgQYXXFqruRp8-gcRV.jpg,9:00,22:00,21:30,[phone],이탈리안
서울,강동구,성내동,831-96,굽네치킨 성내2동점,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA1MDFfNSAg%2FMDAxNjE5ODc0NTM5NDYz.4pQF8IIZ8k1RXo_NceTSUmMY9s49c0RxWcZ1QXiX4j0g.LnSFGuxBQ-hstb-2lpWWWDH6qN7VMmc66Nm0DSoESa0g.JPEG.kim_ys_%2FIMG_1067.jpg,8:00,23:00,21:30,02-470-9492,굽네치킨
서울,강동구,성내동,831-97,코너케이스,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250727_112%2F1753606559924pa7xg_JPEG%2F1000017780.jpg,10:00,0:00,21:30,,양식
서울,강동구,성내동,831-98,피자스쿨 천호점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190131_295%2F1548895163517jEESK_JPEG%2FNpHhsLCtZWe5XKP31Kg2d0m4.jpeg.jpg,9:00,1:00,21:30,02-477-5009,피자스쿨
서울,강동구,성내동,831-99,피스트,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA4MjJfMTE5%2FMDAxNzU1ODE0NTcyNjMw.QOo3jzlRblpGMeJQ1mJJ2hHQU7O_XRGrZ0zpkkXpIZog.YbV7sRau_QFfHV7Vg8P4834Ue1k7BTKCV4yzxJ_mNlMg.JPEG%2FDSC01221.JPG,8:00,22:00,21:30,[phone],양식
서울,강동구,천호동,831-100,레시피13,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200410_283%2F1586486628865ueEvo_JPEG%2FHFOmpZxnZ1YVWgAqzXpUS37N.jpg,10:00,23:00,21:30,02-475-8513,이탈리안
서울,강동구,천호동,831-101,테이스티블루바드 천호동점,https://search.pstatic.net/common/?src=http%3A%2F%2Fcafefiles.naver.net%2Fdata34%2F2008%2F8%2F21%2F29%2Fsnc10563_1224rms.jpg&type=sc960_832,9:00,0:00,21:30,02-2225-8638,이탈리안
서울,강동구,성내동,831-102,다올포차,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MTZfMjI4%2FMDAxNzE1ODYzNTA2ODgx.01krOIQmVboxbVjWnASwDhbJnHwSLoLjmgYD864f0gkg.0tfhAxjBPCF2oX2YU8TKV7Nps2--IxQ8yqpeN06FrZAg.JPEG%2F20240516%25A3%25DF185409.jpg&type=sc960_832,8:00,1:00,21:30,,실내포장마차
서울,강동구,성내동,831-103,키친사계,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220120_128%2F16426532955399nW4L_JPEG%2FDC91FF31-FEFE-4A15-9836-E4270E4D3E15.jpeg,10:00,22:00,21:30,02-472-2232,양식
서울,강동구,천호동,831-104,시오미스시,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTEwMTJfMTY1%2FMDAxNzYwMjYwMzE2ODgw.NaY6N1bKaxWlqEYeIqwffL6h8BNOi0QmiMA0bZCmDtog.kWUsU5dUMeEXcNYmHClzSssla_nB8tDwxovsRet_J4cg.JPEG%2FIMG_7526.jpg,9:00,22:00,21:30,02-470-7879,일식집
서울,강동구,성내동,831-105,조앤글라스,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241119_296%2F17319928212086FYmy_JPEG%2FKakaoTalk_20241119_135416782_06.jpg,8:00,23:00,21:30,02-6349-7779,양식
서울,송파구,방이동,831-106,비스트로베네토,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250220_91%2F1739980719011sedxX_JPEG%2F20250206_195855.jpg,10:00,0:00,21:30,02-401-4870,이탈리안
서울,강동구,성내동,831-107,모모스,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250909_151%2F1757420106720Ip6Hv_JPEG%2F%25B4%25EB%25C7%25A5%25BB%25E7%25C1%25F8.jpg,9:00,1:00,21:30,0507-1441-8246,와인바
서울,송파구,풍납동,831-108,피자마루 풍납점,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MTZfMjI0%2FMDAxNjk0ODI5MDg3MzA4.ZMbdISOqo61wFtlfe5S27q4_XBiOXMmmW0LffcAcwnsg.fKVVk_t_bqJQOQFHuhL_25y7tpjfDcRQlbgdIxL_yu0g.JPEG%2F1000011210.jpg%3Ftype%3Dw1500_60_sharpen,8:00,22:00,21:30,02-473-1082,피자마루
서울,강동구,성내동,831-109,노모어피자 강동둔촌성내점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230429_142%2F1682698829282yxff1_JPEG%2F20230426_185913.jpg,10:00,23:00,21:30,02-3679-1588,피자
서울,강동구,성내동,831-110,도시피자 강동점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231130_17%2F1701342871471elGyM_JPEG%2F%25B8%25DE%25C0%25CE%25BC%25A61.jpg,9:00,0:00,21:30,[phone],피자
서울,송파구,방이동,831-111,빈체로 올림픽공원점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180927_299%2F1538023266472DwT0H_JPEG%2FD9IyMgcYYGRjx9x7KR3cQgCe.jpg,8:00,1:00,21:30,02-2203-3331,이탈리안
서울,강동구,성내동,831-112,까띠보,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251016_78%2F1760605063846t8Eef_JPEG%2F20251016_164018.jpg,10:00,22:00,21:30,02-2637-8864,양식
서울,강동구,길동,831-113,마린파스타 본점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241130_237%2F1732953547453H4nkB_JPEG%2F1000005941.jpg,9:00,22:00,21:30,02-477-6102,이탈리안
서울,강동구,둔촌동,831-114,어경재키친,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTA5MjJfNTYg%2FMDAxNzU4NTE2NDIxMjM3.mp_a22xz7Ld4HSaDFlPZvMBV_cTiyZE5npcfvJEMmOYg.10UXVpJMNG1GZ4cAdTJF0_3PcRVOnK9FD6gpSusXY2og.JPEG%2FD6E8DBAB-57E5-4155-A85D-9025F90A16C2.jpeg%3Ftype%3Dw1500_60_sharpen,8:00,23:00,21:30,02-478-5979,이탈리안
서울,강동구,천호동,831-115,로이파스타,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230619_34%2F1687160129011jgLdy_JPEG%2F%25B7%25CE%25C0%25CC%25B7%25CE%25B0%25ED.jpg,10:00,0:00,21:30,,이탈리안
서울,송파구,방이동,831-116,미오,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODExMThfNzgg%2FMDAxNTQyNTM4Nzk1MTU4.OAgSI3YFUdJeUw3sQs--78cVgOSlpYFy8D65mDNFjhcg.WqtBaS87Tcuj9C-IDBbd7ZOXq-hK4BNDJxpw2S3qZr8g.JPEG.jstar4242%2FIMG_4129.JPG%235184x3456,9:00,1:00,21:30,02-423-7168,이탈리안
서울,송파구,신천동,831-117,임뻬라또,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20151215_271%2F1450146266410Wfp2W_PNG%2F167165515445188_2.png,8:00,22:00,21:30,02-420-2131,이탈리안
서울,강동구,둔촌동,831-118,마미스파게티&샌드위치,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230814_100%2F1691979449913n6Duf_JPEG%2FKakaoTalk_20230814_111554382_02.jpg,10:00,23:00,21:30,02-6015-2421,이탈리안
서울,강동구,둔촌동,831-119,운삐아또,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjEwMzBfMjQ3%2FMDAxNDc3ODMzMzk3MDIw.MP74NOcbbl7fMBgjdcF0FZHsQznWX0UfclcD0ypWKoEg.suahh4R_ICsYgOECL8HHtZXANggTMYoXU0t81cEjP-0g.JPEG.neko103%2F1477745460740.jpg&type=sc960_832,9:00,0:00,21:30,[phone],이탈리안
서울,강동구,둔촌동,831-120,꼼떼 둔촌본점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231010_226%2F1696922984603Cgk95_JPEG%2F0002.jpg,8:00,1:00,21:30,02-470-2001,이탈리안
서울,송파구,송파동,831-121,엘리스리틀이태리,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220704_230%2F1656901179707dnzfl_JPEG%2F94BE7FB0-94F6-4941-96CD-A486310B4D72.jpeg,10:00,22:00,21:30,,이탈리안
서울,강동구,암사동,831-141,잇츠,https://mblogthumb-phinf.pstatic.net/MjAyMzEyMDZfNCAg/MDAxNzAxODA0MzYzNDcw.RGlkoJMDfkLJD4JDdFEnos0AnjCT34suuPB6NAtFp8gg.XvKo40S8LwpqYo_-nyGFWb4ggj2DyzGGvwmsMLFTHRYg.JPEG.qkrtlgus1230/SE-e5a2f3ad-ec9d-40f5-87fc-e462a7af344c.jpg?type=w800,8:00,23:00,21:30,,이탈리안
서울,송파구,신천동,831-142,라이스앤파스타,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9rJWImyJj_jwvJ5TDdt9SvagKRALyHd2e7A&s,10:00,0:00,21:30,02-3213-4779,이탈리안
서울,송파구,방이동,831-143,조르노에노떼,https://d12zq4w4guyljn.cloudfront.net/300_300_20250508083950309_photo_39953508d1f5.webp,9:00,1:00,21:30,,이탈리안
서울,강동구,성내동,831-144,셀프하우스,https://d12zq4w4guyljn.cloudfront.net/750_750_20200609104311603_photo_47b84b1c2882.webphttps://d12zq4w4guyljn.cloudfront.net/750_750_20200609104311603_photo_47b84b1c2882.webp,8:00,22:00,21:30,02-476-7063,분식
서울,강동구,성내동,831-145,스시마에,https://mblogthumb-phinf.pstatic.net/MjAyNDEwMjhfMjU1/MDAxNzMwMDQ1Njk3MjY1.Ry7w76_R_pHbdoo5OvsuXVnCke7I2_Cpy6f0BGDR_s0g.oGYID9gMT4coRi6F2K1HKzvWgkf1wNRisCHvRFVdIqkg.JPEG/20240408%EF%BC%BF184645.jpg?type=w800https://mblogthumb-phinf.pstatic.net/MjAyNDEwMjhfMjU1/MDAxNzMwMDQ1Njk3MjY1.Ry7w76_R_pHbdoo5OvsuXVnCke7I2_Cpy6f0BGDR_s0g.oGYID9gMT4coRi6F2K1HKzvWgkf1wNRisCHvRFVdIqkg.JPEG/20240408%EF%BC%BF184645.jpg?type=w800,10:00,23:00,21:30,02-484-9914,"초밥,롤"
서울,강동구,성내동,831-146,화진포막국수 강동구청점,https://d12zq4w4guyljn.cloudfront.net/750_750_20230824120912150_photo_6153483804c6.webp,9:00,0:00,21:30,02-478-1539,국수
서울,송파구,풍납동,831-147,어리랑,https://img.siksinhot.com/place/1526226353680382.jpg,8:00,1:00,21:30,02-472-8777,회
서울,강동구,성내동,831-148,하시라도,https://d12zq4w4guyljn.cloudfront.net/750_750_20210831055124_photo1_6f20c756d5c4.webp,10:00,22:00,21:30,02-488-1245,일본식주점
서울,강동구,성내동,831-149,오륜정,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sl98Js-3FggWR7XTqTzS0jg/m/d01fef39706a442583ca0f7e10ecc8e3,9:00,22:00,21:30,02-482-3698,"육류,고기"
서울,강동구,성내동,831-150,오양별,https://d12zq4w4guyljn.cloudfront.net/750_750_20250228113409461_photo_.jpg,8:00,23:00,21:30,02-477-1192,"곱창,막창"
서울,강동구,성내동,831-151,동대문엽기떡볶이 강동구청점,https://mblogthumb-phinf.pstatic.net/MjAyMjEwMTdfMTY1/MDAxNjY1OTk3ODQ3MTc1.EkxoozwN9PUt9sS__6gBniRyqjxbjTcxJRj6ASebR84g.UGYgVVRXSNGFGC55AR6eCu36TxZbKc3xyJfVoMHdM2Ig.JPEG.je505050/KakaoTalk_20221017_180911680.jpg?type=w800,10:00,0:00,21:30,02-484-8592,동대문엽기떡볶이
서울,강동구,성내동,831-152,버섯잔치집 본점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkg0tPu7UpZv_qdlD63ppNlHo9oneQJIu3YQ&shttps://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkg0tPu7UpZv_qdlD63ppNlHo9oneQJIu3YQ&s,9:00,1:00,21:30,02-470-0092,샤브샤브
서울,강동구,성내동,831-153,버거킹 강동구청점,https://mblogthumb-phinf.pstatic.net/MjAyMjEwMjBfMTQy/MDAxNjY2MjY0NTU3MDkw.MNcWfpRFwW65UnGLG44N0iq_bnl_r5iYrOHug5afsIgg.D1xb1AYw3MVi7eOASdQ33UE5m8FQ0djAoGFxnQlAlQkg.JPEG.lemonanne/SE-bab2440a-5064-11ed-8c1d-69f10ff1e2c4.jpg?type=w800,8:00,22:00,21:30,[phone],버거킹
서울,강동구,성내동,831-154,신라삼계탕,https://img1.daumcdn.net/thumb/R1280x0.fjpg/?fname=http://t1.daumcdn.net/brunch/service/user/BPO/image/y-BR3o1sI7aKvHMT2AwUQ-Wk-ww.jpghttps://img1.daumcdn.net/thumb/R1280x0.fjpg/?fname=http://t1.daumcdn.net/brunch/service/user/BPO/image/y-BR3o1sI7aKvHMT2AwUQ-Wk-ww.jpg,10:00,23:00,21:30,02-470-3934,삼계탕
서울,강동구,성내동,831-155,던킨 강동구청역점,https://d12zq4w4guyljn.cloudfront.net/750_750_20220109112531_photo1_23cd8635f3fc.webp,9:00,0:00,21:30,02-473-2021,던킨
서울,강동구,성내동,831-156,장원삼계탕,https://d12zq4w4guyljn.cloudfront.net/750_750_20230809023758_photo1_69bc35ed1eb7.webp,8:00,1:00,21:30,02-488-5886,삼계탕
서울,강동구,성내동,831-157,평상집 강동성내점,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcCWWiJgz9Hf07vWLZYceBpzweqi9cU3Dq6w&s,10:00,22:00,21:30,,삼계탕